ID,Segmentation
466804,A
466807,D
466808,A
466810,D
466811,D
466813,B
466814,D
466815,D
466816,C
466818,B
466826,A
466832,C
466833,B
466846,D
466863,D
466867,D
466871,B
466874,B
466884,A
466886,D
466891,A
466905,B
466906,B
466908,A
466909,B
466910,A
466917,A
466918,C
466920,D
466923,D
466926,D
466927,D
466936,B
466938,B
466939,A
466951,C
466954,B
466955,A
466956,B
466961,C
466966,C
466967,B
466970,A
466971,B
466975,C
466990,C
466996,A
466998,B
466999,D
467000,D
467008,C
467009,D
467022,D
467023,A
467025,D
467044,D
467046,D
467050,D
467053,D
467058,B
467060,A
467063,C
467073,A
467078,D
467079,A
467084,C
467085,A
467088,B
467092,D
467093,C
467098,A
467099,D
467107,B
467111,B
467112,A
467113,A
467114,C
467116,C
467119,B
467121,B
467125,B
467127,D
467129,A
467132,B
467136,A
467137,B
467138,D
467139,A
467143,A
467144,A
467146,D
467147,A
467153,B
467157,B
467158,D
467159,C
467160,B
467165,D
467167,C
467168,C
467172,A
467180,D
467183,B
467185,A
467189,C
467193,B
467201,D
467202,A
467208,C
467212,D
467216,A
467217,C
467218,A
467223,B
467227,A
467230,D
467232,A
467233,A
467235,A
467238,D
467239,D
467241,A
467242,D
467247,A
467256,D
467260,D
467263,D
467268,A
467275,D
467281,B
467283,C
467288,D
467296,C
467300,B
467301,A
467303,C
467309,A
467311,C
467312,B
467313,C
467314,B
467317,A
467318,A
467322,C
467325,C
467329,A
467338,D
467339,C
467344,B
467345,A
467346,B
467352,C
467355,D
467357,B
467358,C
467359,C
467365,A
467367,B
467369,A
467373,D
467375,A
467378,C
467384,A
467385,A
467389,A
467393,C
467398,A
467399,D
467403,B
467410,B
467415,D
467419,A
467421,B
467422,C
467423,B
467434,A
467437,C
467438,D
467441,A
467442,C
467444,B
467445,A
467449,B
467451,B
467455,A
467456,B
467457,D
467459,B
467463,C
467468,D
467472,C
467474,D
467479,B
467481,C
467482,B
467487,A
467488,C
467492,B
467493,C
467499,A
467500,A
467503,D
467504,D
467505,A
467510,A
467511,A
467514,A
467518,D
467532,B
467533,A
467537,B
467539,C
467540,C
467542,D
467557,C
467559,C
467565,B
467569,D
467570,D
467576,C
467579,A
467580,D
467588,C
467589,A
467592,A
467595,D
467596,A
467604,D
467608,A
467609,A
467610,A
467612,B
467614,B
467620,B
467621,A
467623,C
467629,B
467635,A
467641,C
467643,A
467654,C
467657,D
467658,D
467659,C
467664,B
467666,C
467667,A
467669,A
467673,B
467678,D
467679,C
467683,D
467684,D
467685,A
467693,C
467694,C
467699,A
467705,A
467706,C
467707,C
467710,A
467715,C
467721,A
467723,A
467726,C
467727,C
467728,B
467729,C
467733,B
467734,C
467735,A
467737,C
467739,B
467740,D
467741,D
467749,D
467763,B
467767,D
467768,C
467769,A
467772,D
467779,C
467789,D
467798,D
467802,C
467803,C
467806,C
467808,C
467812,B
467813,A
467815,B
467825,D
467828,A
467838,C
467848,A
467849,A
467852,A
467856,B
467860,A
467861,D
467864,C
467865,A
467868,C
467876,C
467879,C
467880,C
467882,A
467883,C
467888,D
467891,D
467892,D
467894,C
467895,D
467898,B
467901,D
467904,A
467905,B
467911,A
467913,B
467915,D
467917,D
467927,A
467929,C
467930,C
467932,D
467933,D
467934,A
467938,A
467940,D
467946,B
467948,D
467949,D
467950,A
467954,D
467958,A
467960,A
467961,C
467968,D
