id,sentiments
6615,1
6616,1
6617,0
6618,1
6619,1
6620,1
6621,1
6622,1
6623,1
6624,1
6625,1
6626,0
6627,0
6628,1
6629,1
6630,0
6631,0
6632,1
6633,0
6634,1
6635,1
6636,0
6637,1
6638,1
6639,1
6640,0
6641,1
6642,1
6643,1
6644,0
6645,0
6646,0
6647,1
6648,1
6649,0
6650,1
6651,1
6652,1
6653,1
6654,1
6655,0
6656,1
6657,1
6658,1
6659,0
6660,1
6661,1
6662,1
6663,1
6664,0
6665,1
6666,1
6667,1
6668,1
6669,1
6670,0
6671,1
6672,1
6673,1
6674,1
6675,1
6676,1
6677,1
6678,1
6679,0
6680,0
6681,1
6682,0
6683,1
6684,0
6685,0
6686,1
6687,0
6688,1
6689,1
6690,0
6691,1
6692,1
6693,1
6694,1
6695,1
6696,1
6697,1
6698,1
6699,0
6700,1
6701,1
6702,0
6703,1
6704,1
6705,1
6706,1
6707,0
6708,1
6709,0
6710,1
6711,1
6712,0
6713,1
6714,0
6715,0
6716,1
6717,1
6718,0
6719,1
6720,1
6721,1
6722,0
6723,1
6724,1
6725,1
6726,1
6727,1
6728,1
6729,1
6730,1
6731,1
6732,1
6733,1
6734,1
6735,1
6736,1
6737,1
6738,0
6739,0
6740,1
6741,1
6742,1
6743,1
6744,0
6745,1
6746,0
6747,1
6748,0
6749,1
6750,0
6751,1
6752,1
6753,0
6754,1
6755,0
6756,1
6757,1
6758,1
6759,1
6760,1
6761,0
6762,1
6763,1
6764,0
6765,1
6766,1
6767,0
6768,1
6769,1
6770,0
6771,1
6772,0
6773,1
6774,0
6775,1
6776,0
6777,1
6778,1
6779,1
6780,0
6781,0
6782,1
6783,0
6784,1
6785,0
6786,0
6787,1
6788,1
6789,1
6790,1
6791,1
6792,0
6793,1
6794,1
6795,0
6796,0
6797,1
6798,1
6799,1
6800,0
6801,1
6802,0
6803,1
6804,1
6805,1
6806,0
6807,1
6808,1
6809,0
6810,1
6811,1
6812,0
6813,0
6814,0
6815,1
6816,0
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,1
6825,0
6826,1
6827,1
6828,1
6829,0
6830,0
6831,1
6832,1
6833,0
6834,1
6835,1
6836,0
6837,1
6838,1
6839,1
6840,1
6841,1
6842,1
6843,0
6844,1
6845,1
6846,0
6847,1
6848,1
6849,0
6850,1
6851,1
6852,0
6853,1
6854,0
6855,1
6856,1
6857,1
6858,0
6859,1
6860,1
6861,1
6862,1
6863,0
6864,1
6865,0
6866,1
6867,1
6868,1
6869,1
6870,1
6871,1
6872,1
6873,1
6874,1
6875,1
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,0
6884,1
6885,1
6886,1
6887,0
6888,1
6889,1
6890,1
6891,1
6892,1
6893,1
6894,0
6895,0
6896,1
6897,0
6898,0
6899,1
6900,1
6901,0
6902,1
6903,1
6904,1
6905,1
6906,1
6907,1
6908,1
6909,1
6910,0
6911,1
6912,0
6913,1
6914,1
6915,1
6916,0
6917,0
6918,0
6919,1
6920,1
6921,1
6922,0
6923,0
6924,1
6925,1
6926,1
6927,1
6928,0
6929,1
6930,0
6931,1
6932,0
6933,1
6934,0
6935,1
6936,1
6937,1
6938,1
6939,1
6940,1
6941,1
6942,1
6943,1
6944,1
6945,1
6946,1
6947,0
6948,0
6949,1
6950,0
6951,0
6952,1
6953,1
6954,0
6955,0
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,1
6963,1
6964,0
6965,0
6966,1
6967,1
6968,1
6969,0
6970,0
6971,0
6972,1
6973,1
6974,1
6975,0
6976,0
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,1
6987,0
6988,0
6989,1
6990,0
6991,1
6992,0
6993,1
6994,1
6995,1
6996,0
6997,1
6998,1
6999,0
7000,1
7001,1
7002,1
7003,1
7004,0
7005,1
7006,0
7007,0
7008,0
7009,1
7010,0
7011,0
7012,1
7013,0
7014,1
7015,1
7016,1
7017,0
7018,1
7019,1
7020,0
7021,0
7022,0
7023,0
7024,0
7025,1
7026,1
7027,1
7028,0
7029,1
7030,1
7031,1
7032,0
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,0
7040,1
7041,1
7042,0
7043,0
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7054,0
7055,1
7056,1
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,0
7067,0
7068,0
7069,1
7070,0
7071,0
7072,0
7073,0
7074,1
7075,0
7076,1
7077,1
7078,1
7079,1
7080,0
7081,1
7082,0
7083,0
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,0
7093,0
7094,1
7095,1
7096,0
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,0
7107,0
7108,1
7109,1
7110,1
7111,0
7112,1
7113,0
7114,1
7115,1
7116,1
7117,1
7118,1
7119,1
7120,1
7121,0
7122,1
7123,1
7124,1
7125,1
7126,1
7127,0
7128,1
7129,1
7130,1
7131,1
7132,0
7133,0
7134,1
7135,0
7136,0
7137,1
7138,0
7139,1
7140,0
7141,1
7142,0
7143,0
7144,1
7145,1
7146,1
7147,1
7148,0
7149,1
7150,0
7151,0
7152,0
7153,1
7154,1
7155,0
7156,1
7157,1
7158,1
7159,1
7160,0
7161,1
7162,1
7163,1
7164,0
7165,0
7166,1
7167,1
7168,0
7169,1
7170,1
7171,0
7172,0
7173,1
7174,1
7175,1
7176,0
7177,1
7178,0
7179,0
7180,1
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,0
7189,0
7190,1
7191,1
7192,1
7193,1
7194,1
7195,0
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,0
7208,0
7209,1
7210,0
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,0
7222,1
7223,1
7224,1
7225,1
7226,1
7227,0
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,0
7243,0
7244,0
7245,0
7246,1
7247,0
7248,1
7249,1
7250,0
7251,0
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7262,0
7263,0
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,0
7278,1
7279,1
7280,1
7281,1
7282,1
7283,1
7284,1
7285,0
7286,0
7287,1
7288,1
7289,1
7290,1
7291,1
7292,1
7293,0
7294,1
7295,0
7296,1
7297,1
7298,0
7299,1
7300,0
7301,1
7302,1
7303,1
7304,1
7305,1
7306,1
7307,0
7308,0
7309,1
7310,0
7311,0
7312,1
7313,0
7314,1
7315,0
7316,1
7317,0
7318,0
7319,0
7320,1
7321,1
7322,0
7323,1
7324,1
7325,0
7326,0
7327,0
7328,0
7329,1
7330,0
7331,0
7332,1
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,1
7341,1
7342,1
7343,1
7344,0
7345,1
7346,0
7347,0
7348,1
7349,0
7350,1
7351,1
7352,1
7353,0
7354,1
7355,0
7356,0
7357,1
7358,0
7359,1
7360,1
7361,0
7362,1
7363,1
7364,1
7365,1
7366,1
7367,1
7368,1
7369,1
7370,0
7371,1
7372,1
7373,0
7374,0
7375,1
7376,1
7377,0
7378,1
7379,1
7380,1
7381,0
7382,1
7383,1
7384,0
7385,1
7386,1
7387,1
7388,0
7389,1
7390,0
7391,1
7392,1
7393,1
7394,0
7395,1
7396,0
7397,1
7398,0
7399,0
7400,0
7401,1
7402,1
7403,0
7404,1
7405,1
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,0
7413,1
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,1
7422,0
7423,0
7424,1
7425,1
7426,0
7427,1
7428,0
7429,0
7430,1
7431,1
7432,0
7433,1
7434,1
7435,1
7436,0
7437,1
7438,1
7439,0
7440,1
7441,1
7442,0
7443,0
7444,0
7445,0
7446,0
7447,1
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,1
7456,1
7457,0
7458,1
7459,1
7460,1
7461,1
7462,1
7463,0
7464,1
7465,1
7466,1
7467,1
7468,1
7469,0
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,0
7477,0
7478,0
7479,1
7480,1
7481,1
7482,1
7483,1
7484,0
7485,0
7486,1
7487,1
7488,1
7489,1
7490,1
7491,1
7492,1
7493,0
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,1
7503,1
7504,0
7505,0
7506,1
7507,0
7508,1
7509,0
7510,1
7511,1
7512,0
7513,1
7514,0
7515,1
7516,1
7517,1
7518,1
7519,1
7520,1
7521,1
7522,1
7523,1
7524,1
7525,1
7526,0
7527,1
7528,1
7529,1
7530,1
7531,1
7532,1
7533,1
7534,0
7535,1
7536,1
7537,1
7538,0
7539,1
7540,1
7541,1
7542,0
7543,1
7544,1
7545,1
7546,1
7547,1
7548,1
7549,1
7550,1
7551,1
7552,1
7553,1
7554,1
7555,1
7556,0
7557,1
7558,1
7559,1
7560,1
7561,1
7562,1
7563,0
7564,1
7565,0
7566,1
7567,0
7568,1
7569,1
7570,1
7571,0
7572,0
7573,1
7574,0
7575,1
7576,1
7577,1
7578,1
7579,0
7580,1
7581,1
7582,1
7583,1
7584,1
7585,1
7586,1
7587,1
7588,1
7589,0
7590,1
7591,1
7592,1
7593,1
7594,1
7595,0
7596,0
7597,0
7598,1
7599,1
7600,1
7601,1
7602,1
7603,0
7604,0
7605,0
7606,1
7607,1
7608,1
7609,0
7610,0
7611,1
7612,1
7613,1
7614,1
7615,1
7616,0
7617,1
7618,1
7619,0
7620,0
7621,1
7622,1
7623,1
7624,1
7625,1
7626,0
7627,1
7628,0
7629,0
7630,0
7631,1
7632,1
7633,1
7634,0
7635,0
7636,1
7637,1
7638,1
7639,1
7640,0
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,0
7648,0
7649,1
7650,1
7651,1
7652,1
7653,0
7654,1
7655,1
7656,1
7657,0
7658,1
7659,1
7660,0
7661,1
7662,0
7663,1
7664,0
7665,0
7666,0
7667,1
7668,1
7669,0
7670,0
7671,0
7672,1
7673,1
7674,0
7675,1
7676,0
7677,0
7678,0
7679,1
7680,0
7681,1
7682,1
7683,1
7684,0
7685,1
7686,1
7687,1
7688,1
7689,0
7690,0
7691,0
7692,0
7693,0
7694,1
7695,1
7696,1
7697,0
7698,0
7699,0
7700,1
7701,0
7702,1
7703,1
7704,0
7705,1
7706,1
7707,0
7708,0
7709,0
7710,0
7711,1
7712,0
7713,0
7714,0
7715,1
7716,1
7717,1
7718,0
7719,0
7720,1
7721,1
7722,1
7723,1
7724,1
7725,1
7726,1
7727,1
7728,1
7729,1
7730,1
7731,1
7732,0
7733,1
7734,0
7735,1
7736,1
7737,1
7738,1
7739,0
7740,0
7741,1
7742,1
7743,1
7744,1
7745,1
7746,0
7747,0
7748,1
7749,1
7750,1
7751,1
7752,1
7753,1
7754,1
7755,1
7756,1
7757,1
7758,0
7759,1
7760,0
7761,1
7762,1
7763,1
7764,1
7765,1
7766,1
7767,1
7768,0
7769,0
7770,0
7771,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,1
7778,1
7779,1
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,1
7787,0
7788,0
7789,1
7790,0
7791,0
7792,1
7793,1
7794,0
7795,0
7796,1
7797,1
7798,0
7799,1
7800,0
7801,0
7802,1
7803,1
7804,1
7805,1
7806,1
7807,0
7808,0
7809,0
7810,0
7811,1
7812,1
7813,0
7814,0
7815,0
7816,0
7817,0
7818,1
7819,1
7820,1
7821,1
7822,1
7823,1
7824,0
7825,1
7826,1
7827,0
7828,1
7829,1
7830,1
7831,1
7832,1
7833,1
7834,0
7835,0
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,0
7843,1
7844,1
7845,1
7846,1
7847,1
7848,1
7849,1
7850,1
7851,1
7852,1
7853,1
7854,1
7855,1
7856,1
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,1
7864,1
7865,0
7866,1
7867,1
7868,1
7869,1
7870,1
7871,0
7872,1
7873,1
7874,1
7875,0
7876,1
7877,1
7878,1
7879,1
7880,0
7881,1
7882,1
7883,1
7884,1
7885,1
7886,0
7887,1
7888,1
7889,0
7890,1
7891,0
7892,1
7893,1
7894,1
7895,0
7896,1
7897,1
7898,1
7899,0
7900,1
7901,1
7902,1
7903,0
7904,0
7905,1
7906,0
7907,1
7908,1
7909,1
7910,1
7911,1
7912,1
7913,0
7914,1
7915,1
7916,0
7917,0
7918,1
7919,1
7920,0
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,0
7928,0
7929,1
7930,0
7931,1
7932,1
7933,1
7934,1
7935,1
7936,0
7937,0
7938,1
7939,1
7940,1
7941,1
7942,1
7943,1
7944,1
7945,1
7946,1
7947,0
7948,1
7949,1
7950,1
7951,1
7952,1
7953,1
7954,1
7955,1
7956,1
7957,1
7958,1
7959,1
7960,1
7961,1
7962,0
7963,1
7964,1
7965,0
7966,1
7967,1
7968,1
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,0
7976,1
7977,1
7978,1
7979,1
7980,0
7981,1
7982,1
7983,1
7984,1
7985,1
7986,0
7987,1
7988,1
7989,1
7990,1
7991,1
7992,0
7993,1
7994,0
7995,0
7996,1
7997,1
7998,1
7999,1
8000,0
8001,1
8002,0
8003,1
8004,0
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,1
8013,1
8014,0
8015,1
8016,1
8017,0
8018,0
8019,1
8020,1
8021,1
8022,0
8023,1
8024,0
8025,1
8026,1
8027,0
8028,0
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,0
8045,1
8046,1
8047,1
8048,1
8049,1
8050,0
8051,0
8052,1
8053,1
8054,1
8055,1
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,1
8066,1
8067,1
8068,1
8069,1
8070,0
8071,1
8072,0
8073,1
8074,1
8075,0
8076,1
8077,1
8078,1
8079,1
8080,1
8081,1
8082,1
8083,0
8084,1
8085,0
8086,1
8087,1
8088,1
8089,1
8090,0
8091,0
8092,1
8093,1
8094,1
8095,1
8096,1
8097,1
8098,1
8099,1
8100,1
8101,0
8102,0
8103,1
8104,1
8105,1
8106,0
8107,1
8108,0
8109,1
8110,1
8111,1
8112,1
8113,1
8114,0
8115,1
8116,1
8117,1
8118,1
8119,0
8120,0
8121,1
8122,1
8123,0
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,1
8133,1
8134,1
8135,0
8136,1
8137,0
8138,0
8139,1
8140,1
8141,1
8142,1
8143,1
8144,0
8145,1
8146,1
8147,1
8148,1
8149,1
8150,1
8151,1
8152,1
8153,0
8154,1
8155,1
8156,1
8157,1
8158,1
8159,1
8160,1
8161,0
8162,1
8163,1
8164,1
8165,1
8166,0
8167,1
8168,1
8169,1
8170,1
8171,1
8172,1
8173,1
8174,0
8175,1
8176,1
8177,1
8178,1
8179,0
8180,1
8181,1
8182,0
8183,1
8184,0
8185,1
8186,0
8187,1
8188,1
8189,0
8190,0
8191,0
8192,1
8193,0
8194,0
8195,1
8196,0
8197,0
8198,0
8199,1
8200,1
8201,1
8202,1
8203,0
8204,0
8205,1
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,1
8213,0
8214,1
8215,1
8216,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8224,1
8225,0
8226,1
8227,1
8228,1
8229,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,1
8239,1
8240,1
8241,1
8242,1
8243,1
8244,1
8245,1
8246,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,1
8254,1
8255,1
8256,1
8257,1
8258,1
8259,1
8260,1
8261,1
8262,1
8263,1
8264,0
8265,1
8266,0
8267,0
8268,1
8269,0
8270,1
8271,1
8272,0
8273,1
8274,1
8275,0
8276,1
8277,1
8278,1
8279,0
8280,0
8281,1
8282,1
8283,1
8284,1
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8291,1
8292,0
8293,1
8294,1
8295,0
8296,0
8297,0
8298,1
8299,1
8300,0
8301,1
8302,1
8303,0
8304,1
8305,1
8306,1
8307,1
8308,0
8309,1
8310,1
8311,1
8312,0
8313,1
8314,0
8315,1
8316,1
8317,1
8318,1
8319,0
8320,0
8321,1
8322,1
8323,1
8324,0
8325,1
8326,1
8327,0
8328,0
8329,0
8330,0
8331,1
8332,1
8333,1
8334,1
8335,0
8336,1
8337,1
8338,0
8339,0
8340,1
8341,1
8342,0
8343,1
8344,1
8345,0
8346,1
8347,1
8348,1
8349,1
8350,1
8351,1
8352,0
8353,1
8354,1
8355,0
8356,1
8357,0
8358,0
8359,1
8360,0
8361,0
8362,1
8363,0
8364,0
8365,0
8366,1
8367,1
8368,1
8369,1
8370,1
8371,1
8372,1
8373,1
8374,1
8375,0
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,1
8383,1
8384,0
8385,1
8386,0
8387,0
8388,1
8389,1
8390,1
8391,1
8392,1
8393,1
8394,1
8395,1
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,0
8407,1
8408,1
8409,0
8410,1
8411,1
8412,0
8413,0
8414,1
8415,1
8416,0
8417,1
8418,0
8419,1
8420,0
8421,1
8422,1
8423,1
8424,0
8425,0
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,0
8436,1
8437,1
8438,1
8439,1
8440,1
8441,0
8442,0
8443,1
8444,1
8445,1
8446,1
8447,0
8448,1
8449,1
8450,0
8451,1
8452,1
8453,1
8454,0
8455,0
8456,1
8457,0
8458,1
8459,0
8460,0
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,1
8477,0
8478,1
8479,1
8480,1
8481,1
8482,1
8483,1
8484,0
8485,1
8486,0
8487,0
8488,0
8489,0
8490,0
8491,1
8492,1
8493,1
8494,0
8495,0
8496,1
8497,0
8498,1
8499,1
8500,1
8501,1
8502,1
8503,1
8504,1
8505,1
8506,1
8507,1
8508,1
8509,1
8510,1
8511,1
8512,1
8513,0
8514,1
8515,1
8516,1
8517,0
8518,1
8519,1
8520,1
8521,0
8522,1
8523,1
8524,1
8525,1
8526,1
8527,1
8528,1
8529,1
8530,1
8531,1
8532,1
8533,0
8534,1
8535,1
8536,1
8537,1
8538,0
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,0
8547,1
8548,1
8549,1
8550,1
8551,0
8552,1
8553,1
8554,0
8555,1
8556,1
8557,1
8558,1
8559,0
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,0
8569,1
8570,1
8571,1
8572,1
8573,1
8574,1
8575,0
8576,1
8577,1
8578,0
8579,0
8580,0
8581,1
8582,0
8583,1
8584,1
8585,0
8586,0
8587,0
8588,0
8589,1
8590,1
8591,1
8592,1
8593,1
8594,1
8595,1
8596,1
8597,1
8598,1
8599,0
8600,1
8601,1
8602,1
8603,1
8604,0
8605,0
8606,0
8607,0
8608,0
8609,1
8610,1
8611,1
8612,1
8613,0
8614,0
8615,1
8616,1
8617,1
8618,1
8619,0
8620,0
8621,1
8622,0
8623,1
8624,1
8625,1
8626,1
8627,0
8628,1
8629,0
8630,0
8631,1
8632,1
8633,1
8634,1
8635,0
8636,1
8637,1
8638,0
8639,0
8640,1
8641,1
8642,1
8643,0
8644,1
8645,1
8646,1
8647,0
8648,1
8649,1
8650,1
8651,1
8652,0
8653,1
8654,1
8655,1
8656,0
8657,1
8658,0
8659,1
8660,1
8661,1
8662,1
8663,0
8664,1
8665,1
8666,0
8667,0
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,1
8675,0
8676,1
8677,1
8678,0
8679,1
8680,1
8681,1
8682,0
8683,0
8684,1
8685,1
8686,1
8687,1
8688,0
8689,0
8690,0
8691,1
8692,1
8693,1
8694,0
8695,1
8696,1
8697,1
8698,1
8699,1
8700,1
8701,0
8702,1
8703,1
8704,1
8705,1
8706,0
8707,1
8708,1
8709,1
8710,1
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,1
8718,1
8719,0
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8726,1
8727,0
8728,1
8729,1
8730,1
8731,1
8732,1
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,0
8742,1
8743,1
8744,0
8745,1
8746,0
8747,1
8748,1
8749,1
8750,1
8751,1
8752,1
8753,1
8754,0
8755,1
8756,0
8757,0
8758,1
8759,1
8760,0
8761,1
8762,1
8763,0
8764,0
8765,0
8766,1
8767,1
8768,1
8769,1
8770,0
8771,1
8772,1
8773,1
8774,0
8775,0
8776,1
8777,0
8778,0
8779,1
8780,1
8781,1
8782,0
8783,1
8784,1
8785,1
8786,0
8787,0
8788,0
8789,1
8790,1
8791,1
8792,0
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,0
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,1
8808,0
8809,0
8810,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,0
8817,0
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,1
8825,1
8826,1
8827,1
8828,1
8829,1
8830,1
8831,0
8832,1
8833,1
8834,0
8835,1
8836,1
8837,1
8838,1
8839,1
8840,1
8841,1
8842,1
8843,1
8844,0
8845,0
8846,1
8847,0
8848,1
8849,0
8850,1
8851,0
8852,1
8853,1
8854,1
8855,1
8856,0
8857,0
8858,1
8859,0
8860,1
8861,1
8862,1
8863,0
8864,1
8865,1
8866,0
8867,0
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8874,1
8875,0
8876,1
8877,1
8878,1
8879,1
8880,0
8881,0
8882,1
8883,1
8884,1
8885,1
8886,1
8887,1
8888,0
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,0
8898,1
8899,1
8900,1
8901,0
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,1
8910,0
8911,1
8912,0
8913,1
8914,1
8915,1
8916,0
8917,1
8918,1
8919,1
8920,0
8921,0
8922,1
8923,1
8924,1
8925,1
8926,1
8927,1
8928,1
8929,1
8930,1
8931,1
8932,1
8933,1
8934,1
8935,1
8936,1
8937,1
8938,0
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,0
8947,0
8948,1
8949,1
8950,0
8951,1
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,0
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,0
8973,1
8974,0
8975,1
8976,1
8977,1
8978,1
8979,0
8980,0
8981,1
8982,1
8983,0
8984,0
8985,1
8986,1
8987,0
8988,1
8989,1
8990,1
8991,1
8992,1
8993,1
8994,1
8995,1
8996,1
8997,0
8998,0
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,0
9006,1
9007,1
9008,1
9009,0
9010,0
9011,0
9012,1
9013,1
9014,1
9015,1
9016,1
9017,0
9018,1
9019,1
9020,0
9021,1
9022,1
9023,1
9024,1
9025,0
9026,0
9027,0
9028,1
9029,1
9030,1
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
9037,0
9038,1
9039,1
9040,1
9041,1
9042,0
9043,0
9044,1
9045,1
9046,0
9047,1
9048,0
9049,0
9050,0
9051,0
9052,1
9053,1
9054,1
9055,1
9056,0
9057,0
9058,1
9059,1
9060,1
9061,1
9062,0
9063,1
9064,1
9065,1
9066,1
9067,1
9068,1
9069,1
9070,1
9071,1
9072,1
9073,1
9074,0
9075,1
9076,1
9077,1
9078,1
9079,1
9080,1
9081,0
9082,1
9083,1
9084,0
9085,1
9086,1
9087,1
9088,0
9089,0
9090,1
9091,1
9092,0
9093,1
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,1
9102,1
9103,1
9104,0
9105,0
9106,0
9107,1
9108,1
9109,0
9110,1
9111,1
9112,1
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,0
9121,1
9122,1
9123,1
9124,0
9125,0
9126,0
9127,0
9128,0
9129,1
9130,0
9131,1
9132,1
9133,1
9134,1
9135,0
9136,0
9137,0
9138,1
9139,0
9140,1
9141,0
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,0
9150,1
9151,1
9152,0
9153,1
9154,1
9155,1
9156,1
9157,1
9158,1
9159,0
9160,0
9161,0
9162,1
9163,1
9164,0
9165,1
9166,1
9167,1
9168,0
9169,0
9170,0
9171,0
9172,1
9173,1
9174,1
9175,1
9176,0
9177,0
9178,1
9179,1
9180,1
9181,1
9182,1
9183,1
9184,1
9185,1
9186,1
9187,1
9188,0
9189,1
9190,1
9191,1
9192,1
9193,1
9194,1
9195,1
9196,1
9197,0
9198,1
9199,1
9200,1
9201,1
9202,1
9203,1
9204,1
9205,1
9206,1
9207,1
9208,0
9209,1
9210,0
9211,1
9212,1
9213,0
9214,1
9215,0
9216,0
9217,1
9218,1
9219,1
9220,1
9221,0
9222,0
9223,1
9224,0
9225,0
9226,0
9227,1
9228,0
9229,0
9230,0
9231,0
9232,1
9233,0
9234,1
9235,0
9236,1
9237,1
9238,0
9239,1
9240,1
9241,0
9242,0
9243,1
9244,1
9245,0
9246,1
9247,1
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,1
9255,1
9256,1
9257,1
9258,1
9259,0
9260,1
9261,1
9262,0
9263,1
9264,1
9265,1
9266,1
9267,1
9268,0
9269,0
9270,1
9271,1
9272,1
9273,0
9274,0
9275,1
9276,1
9277,1
9278,0
9279,0
9280,0
9281,1
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,1
9289,1
9290,0
9291,1
9292,0
9293,0
9294,1
9295,0
9296,1
9297,1
9298,1
9299,0
9300,0
9301,0
9302,1
9303,1
9304,1
9305,1
9306,0
9307,1
9308,1
9309,1
9310,1
9311,1
9312,0
9313,0
9314,1
9315,1
9316,1
9317,1
9318,0
9319,1
9320,1
9321,0
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,1
9334,1
9335,1
9336,0
9337,1
9338,1
9339,1
9340,1
9341,1
9342,0
9343,0
9344,1
9345,1
9346,1
9347,0
9348,1
9349,1
9350,1
9351,0
9352,1
9353,0
9354,0
9355,1
9356,0
9357,1
9358,1
9359,1
9360,0
9361,1
9362,1
9363,1
9364,1
9365,1
9366,0
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,1
9375,1
9376,1
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,1
9384,1
9385,1
9386,1
9387,0
9388,1
9389,1
9390,0
9391,1
9392,1
9393,0
9394,1
9395,1
9396,0
9397,1
9398,1
9399,1
9400,1
9401,0
9402,0
9403,1
9404,1
9405,0
9406,1
9407,1
9408,1
9409,1
9410,1
9411,0
9412,1
